name_of_issuer,cusip,value_usd_thousands,shares,put_call,ticker
NORTONLIFELOCK INC,668771108,103262,4046310,,
FAIR ISAAC CORP,303250104,102086,272463,,FICO
COMMERCIAL METALS CO,201723103,101557,4560254,,CMC
WORLD WRESTLING ENTMT INC,98156Q108,100916,1555660,,
ZENDESK INC,98936J101,100422,1310474,,
CYRUSONE INC,23283R100,100299,1532915,,
GRAINGER W W INC,384802104,99884,295060,,
VIAVI SOLUTIONS INC,925550105,99654,6643588,,VIAV
ACADIA PHARMACEUTICALS INC,004225108,98989,2313916,,ACAD
TIFFANY & CO NEW,886547108,98710,738571,,
BAIDU INC,056752108,98597,780040,,
HARTFORD FINL SVCS GROUP INC,416515104,97819,1609661,,
OLD REP INTL CORP,680223104,97789,4371456,,
JD COM INC,47215P106,96856,2749248,,
INVESTORS BANCORP INC NEW,46146L101,95676,8029869,,
MELCO RESORTS AND ENTMT LTD,585464100,95642,3957038,,
WENDYS CO,95058W100,95547,4301990,,
FORTUNE BRANDS HOME & SEC IN,34964C106,94818,1451150,,
HELMERICH & PAYNE INC,423452101,94331,2076409,,
AMERICAN CAMPUS CMNTYS INC,024835100,92249,1961492,,
KOHLS CORP,500255104,91923,1804172,,KSS
LAUDER ESTEE COS INC,518439104,91783,444383,,
BANKUNITED INC,06652K103,91707,2508409,,
VIACOMCBS INC,92556H206,90647,2159798,,
ALLIANCE DATA SYSTEMS CORP,018581108,90598,807470,,
WILLIAMS COS INC DEL,969457100,90533,3816746,,
CVS HEALTH CORP,126650100,90236,1214646,,CVS
AGILENT TECHNOLOGIES INC,00846U101,90182,1057108,,
MGM GROWTH PPTYS LLC,55303A105,89957,2904641,,
ENVISTA HLDGS CORP,29415F104,89865,3031891,,
CIMAREX ENERGY CO,171798101,89442,1703980,,
ISHARES TR,464287184,88792,2035102,,
GAMING & LEISURE PPTYS INC,36467J108,88170,2048082,,
GILEAD SCIENCES INC,375558103,88156,1356657,,
LIBERTY MEDIA CORP DELAWARE,531229854,87905,1912435,,
LAM RESEARCH CORP,512807108,87530,299351,,LRCX
ZOETIS INC,98978V103,87067,657856,,ZTS
EMERSON ELEC CO,291011104,86901,1139534,,
FIVE BELOW INC,33829M101,86520,676674,,
ALLY FINL INC,02005N100,86480,2829847,,
INPHI CORP,45772F107,85961,1161321,,
THE CHARLES SCHWAB CORPORATI,808513105,85538,1798522,,
JONES LANG LASALLE INC,48020Q107,84898,487666,,JLL
AXALTA COATING SYS LTD,G0750C108,84864,2791574,,
NVR INC,62944T105,84752,22254,,NVR
GDS HLDGS LTD,36165LAB4,84587,70500000,,
SEA LTD,81141RAB6,83243,38905000,,SE
VANECK VECTORS ETF TRUST,92189F791,82849,1960469,,
AFLAC INC,001055102,82587,1561190,,AFL
GOODYEAR TIRE & RUBR CO,382550101,82513,5304607,,
NUVASIVE INC,670704AG0,82487,61854000,,
FIRST AMERN FINL CORP,31847R102,82366,1412317,,
WEBSTER FINL CORP CONN,947890109,82311,1542561,,
TAIWAN SEMICONDUCTOR MFG LTD,874039100,82230,1415310,,
CHIPOTLE MEXICAN GRILL INC,169656105,82226,98226,,CMG
ALTICE USA INC,02156K103,82054,3001244,,
ROBERT HALF INTL INC,770323103,82022,1298848,,
PRICELINE GRP INC,741503AS5,81545,52256000,,
WESTERN DIGITAL CORP,958102105,81463,1283484,,WDC
INTERXION HOLDING N.V,N47279109,81456,971915,,
MICRON TECHNOLOGY INC,595112103,81345,1512551,,MU
CUMMINS INC,231021106,81046,452874,,CMI
ICU MED INC,44930G107,80718,431370,,
FEDEX CORP,31428X106,80367,531490,,FDX
MARVELL TECHNOLOGY GROUP LTD,G5876H105,79959,3010498,,
STORE CAP CORP,862121100,79489,2134504,,
LIBERTY MEDIA CORP DELAWARE,531229409,79144,1637242,,
ZIONS BANCORPORATION N A,989701107,78608,1514018,,
UNITED THERAPEUTICS CORP DEL,91307C102,78599,892358,,UTHR
KB HOME,48666K109,78583,2293051,,KBH
ISHARES INC,46434G822,78479,1324763,,
VARIAN MED SYS INC,92220P105,78398,552062,,
BP PLC,055622104,78289,2074438,,BPPFF
ANTHEM INC,036752103,77949,258085,,
FLEX LTD,Y2573F102,77468,6138471,,FLEX
NRG ENERGY INC,629377508,77365,1946292,,
NUVASIVE INC,670704105,76528,989506,,
LIBERTY MEDIA CORP DELAWARE,531229AB8,76225,56600000,,
ROYAL BK CDA MONTREAL QUE,780087102,75920,959654,,
OLD DOMINION FREIGHT LINE IN,679580100,75697,398868,,
DYNATRACE INC,268150109,75294,2976032,,
SUNCOR ENERGY INC NEW,867224107,75248,2296351,,SU
RENAISSANCERE HOLDINGS LTD,G7496G103,75019,382711,,RNR-PF
COMERICA INC,200340107,74996,1045241,,
METTLER TOLEDO INTERNATIONAL,592688105,74159,93484,,
ACACIA COMMUNICATIONS INC,00401C108,74004,1091344,,
ARROW ELECTRS INC,042735100,73457,866857,,
SPIRIT RLTY CAP INC NEW,84860W300,72653,1477290,,
DIAMONDBACK ENERGY INC,25278X109,72334,778954,,
DOLLAR TREE INC,256746108,72106,766678,,
ISHARES INC,464286608,72045,1718625,,
RADIUS HEALTH INC,750469AA6,71350,84000000,,
EURONET WORLDWIDE INC,298736109,70830,449541,,
LEGG MASON INC,524901105,70784,1971149,,
CORNERSTONE ONDEMAND INC,21925Y103,70502,1204138,,
QIAGEN NV,N72482123,70419,2083403,,
EAST WEST BANCORP INC,27579R104,70039,1438174,,EWBC
LOWES COS INC,548661107,69922,583855,,
ROYAL CARIBBEAN CRUISES LTD,V7780T103,69444,520141,,RCL
BROOKFIELD ASSET MGMT INC,112585104,69311,1199175,,
FIFTH THIRD BANCORP,316773100,69026,2245462,,FITB-PK
HERBALIFE LTD,42703MAD5,68802,66434000,,HLF
PURE STORAGE INC,74624M102,68653,4012474,,
PEPSICO INC,713448108,68595,501900,CALL,PEP
CATALENT INC,148806102,68505,1216787,,
BIOGEN INC,09062X103,68128,229597,,BIIB
HOST HOTELS & RESORTS INC,44107P104,67968,3664027,,
MDU RES GROUP INC,552690109,67543,2273411,,
PTC THERAPEUTICS INC,69366J200,67200,1399118,,
MAGNA INTL INC,559222401,66948,1220790,,
IBERIABANK CORP,450828108,66046,882610,,
ELDORADO RESORTS INC,28470R102,65911,1105148,,
EHEALTH INC,28238P109,65767,684499,,
WABCO HLDGS INC,92927K102,65760,485311,,
RENEWABLE ENERGY GROUP INC,75972AAC7,65038,25575000,,
TEXAS CAPITAL BANCSHARES INC,88224Q107,65032,1145536,,
NUCOR CORP,670346105,64886,1152909,,NUE
TEXAS ROADHOUSE INC,882681109,64728,1149294,,
REALPAGE INC,75606NAB5,64432,46159000,,
ARQULE INC,04269E107,64362,3224533,,
MEDICINES CO,584688AJ4,63920,18700000,,
WELLS FARGO CO NEW,949746101,63882,1187393,,
WESTERN ALLIANCE BANCORP,957638109,63583,1115486,,WAL-PA
HANNON ARMSTRONG SUST INFR C,41068XAB6,63350,51784000,,
WINTRUST FINL CORP,97650W108,63052,889312,,
FIREEYE INC,31816Q101,62986,3810430,,
THERAVANCE BIOPHARMA INC,88339KAA0,62897,59938000,,
CANADIAN PAC RY LTD,13645T100,62697,245919,,
CAMDEN PPTY TR,133131102,62070,585012,,
NEW RELIC INC,64829B100,61993,943433,,
GCI LIBERTY INC,36164V305,61804,872326,,
PDC ENERGY INC,69327R101,61542,2351612,,
BUNGE LIMITED,G16962105,61340,1065848,,
ELECTRONIC ARTS INC,285512109,61332,570480,,EA
AUTODESK INC,052769106,61314,334210,,
SYNNEX CORP,87162W100,61076,474191,,
ALPHABET INC,02079K107,60929,45571,,GOOGN
LAMB WESTON HLDGS INC,513272104,60556,703899,,
NATIONAL RETAIL PPTYS INC,637417106,60307,1124712,,
TE CONNECTIVITY LTD,H84989104,60239,628536,,
FIRST MAJESTIC SILVER CORP,32076VAB9,60133,42200000,,AG
AMGEN INC,031162100,60098,249296,,AMGN
BLUEBIRD BIO INC,09609G100,59998,683737,,
TARGA RES CORP,87612G101,59754,1463486,,
LIBERTY MEDIA CORP DELAWARE,531229AF9,59692,44821000,,
PRA HEALTH SCIENCES INC,69354M108,59489,535216,,
TESLA INC,88160RAG6,58941,39019000,,
SBA COMMUNICATIONS CORP NEW,78410G104,58919,244489,,SBAC
HOLOGIC INC,436440101,58813,1126461,,
ROKU INC,77543R102,58756,438807,,
ULTRAGENYX PHARMACEUTICAL IN,90400D108,58422,1367885,,
CINTAS CORP,172908105,58298,216657,,CTAS
HEWLETT PACKARD ENTERPRISE C,42824C109,58236,3671858,,
EOG RES INC,26875P101,58138,694100,CALL,
MASTERCARD INC,57636Q104,57935,194029,,MA
KNIGHT SWIFT TRANSN HLDGS IN,499049104,57912,1615838,,
BRUKER CORP,116794108,57761,1133228,,BRKRP
ALIGN TECHNOLOGY INC,016255101,57206,205009,,ALGN
NUANCE COMMUNICATIONS INC,67020YAN0,57204,51458000,,
IAC INTERACTIVECORP,44919P508,57028,228925,,
EXXON MOBIL CORP,30231G102,56922,815737,,
SEI INVESTMENTS CO,784117103,56522,863198,,SEIC
TTM TECHNOLOGIES INC,87305RAD1,56337,35563000,,TTMI
MADISON SQUARE GARDEN CO NEW,55825T103,56038,190483,,
COPA HOLDINGS SA,P31076105,55849,516738,,
AGREE REALTY CORP,008492100,55837,795743,,ADC-PA
THOMSON REUTERS CORP,884903709,55769,778924,,
INSMED INC,457669307,55330,2317012,,INSM
PERFICIENT INC,71375UAB7,55164,40500000,,
INFINERA CORPORATION,45667GAC7,54414,51399000,,
GLOBE LIFE INC,37959E102,54291,515833,,GL-PD
OMEROS CORP,682143AE2,54280,55700000,,OMER
INVESCO CURRENCYSHARES EURO,46138K103,54233,510187,,
SELECT SECTOR SPDR TR,81369Y704,54029,663173,,
ANNALY CAP MGMT INC,035710409,54005,5733051,,
HONEYWELL INTL INC,438516106,53748,303659,,
UNITED RENTALS INC,911363109,53614,321487,,
PBF ENERGY INC,69318G106,53240,1697160,,PBF
NEVRO CORP,64157F103,53084,451621,,
PUBLIC STORAGE,74460D109,52863,248229,,PSA-PS
ISHARES TR,464288257,52680,664731,,
INCYTE CORP,45337C102,52637,602804,,INCY
VANECK VECTORS ETF TR,92189H409,52627,821657,,
VALE S A,91912E105,52170,3952307,,
SELECT SECTOR SPDR TR,81369Y407,52037,414900,CALL,
DISCOVERY INC,25470F302,51644,1693806,,
CERIDIAN HCM HLDG INC,15677J108,51454,758021,,
ALLEGHENY TECHNOLOGIES INC,01741RAG7,51425,32342000,,
HASBRO INC,418056107,51420,486884,,
APACHE CORP,037411105,51297,2004568,,
TYLER TECHNOLOGIES INC,902252105,51269,170884,,TYL
NOMAD FOODS LTD,G6564A105,51177,2287760,,NOMD
ISHARES TR,464287655,50911,307304,,
EXTENDED STAY AMER INC,30224P200,50748,3415101,,
PENTAIR PLC,G7S00T104,50487,1100664,,PNR
NIELSEN HLDGS PLC,G6518L108,50192,2472506,,
PFIZER INC,717081103,49886,1273264,,PFE
COPART INC,217204106,49843,548085,,CPRT
TOLL BROTHERS INC,889478103,49735,1258787,,
SOLARCITY CORP,83416TAE0,49714,35000000,,
COLFAX CORP,194014106,49518,1361128,,
FIRST INDUSTRIAL REALTY TRUS,32054K103,49321,1188178,,
VANECK VECTORS ETF TRUST,92189F106,49314,1684236,,
CHEMED CORP NEW,16359R103,49071,111712,,CHE
TD AMERITRADE HLDG CORP,87236Y108,48898,983857,,
JUNIPER NETWORKS INC,48203R104,48605,1973425,,
HEALTHCARE TR AMER INC,42225P501,48590,1604674,,
TEXTRON INC,883203101,48542,1088383,,TXT
ARCELORMITTAL SA LUXEMBOURG,03938L203,48521,2766318,,
HORIZON THERAPEUTICS PUB LTD,G46188101,48423,1337645,,
DISH NETWORK CORP,25470MAB5,48356,50000000,,
TELEFLEX INC,879369106,47873,127174,,TFX
M & T BK CORP,55261F104,47713,281079,,
GALLAGHER ARTHUR J & CO,363576109,47655,500419,,
J2 GLOBAL INC,48123VAC6,47650,32889000,,
ARCHER DANIELS MIDLAND CO,039483102,47637,1027765,,
DIREXION SHS ETF TR,25459Y694,47439,501255,,
AES CORP,00130H105,47341,2378962,,AES
REDFIN CORP,75737FAA6,47313,47702000,,
BLACKSTONE GROUP INC,09260D107,47202,843800,CALL,
VANECK VECTORS ETF TRUST,92189F676,47165,333534,,
HESS CORP,42809H107,46065,689500,CALL,
CHART INDS INC,16115Q308,45944,680755,,
ARES MANAGEMENT CORPORATION,03990B101,45881,1285534,,ARES-PB
ASCENDIS PHARMA A S,04351P101,45860,329642,,
REPUBLIC SVCS INC,760759100,45661,509438,,
HCI GROUP INC,40416EAD5,45356,44449000,,
W P CAREY INC,92936U109,45167,564305,,
WOODWARD INC,980745103,45042,380290,,
NEXTCURE INC,65343E108,44825,795761,,
PHYSICIANS RLTY TR,71943U104,44759,2363180,,
ON SEMICONDUCTOR CORP,682189105,44690,1833051,,ON
KLA CORPORATION,482480100,44559,250090,,KLAC
VMWARE INC,928563402,44508,293221,,
MACYS INC,55616P104,44332,2607752,,
SCIENCE APPLICATNS INTL CP N,808625107,44223,508191,,
VANGUARD INTL EQUITY INDEX F,922042742,44143,545044,,
BANK N S HALIFAX,064149107,43960,778391,,
CENOVUS ENERGY INC,15135U109,43890,4319103,,CVE
LIBERTY BROADBAND CORP,530307305,43854,348743,,LBRDP
METLIFE INC,59156R108,43656,856501,,MET-PF
GODADDY INC,380237107,43398,638956,,GDDY
METHANEX CORP,59151K108,43151,1117039,,MEOH
REXNORD CORP NEW,76169B102,43092,1321032,,
8X8 INC NEW,282914100,43017,2350657,,
EBAY INC,278642103,42890,1187746,,EBAY
TENARIS S A,88031M109,42772,1889240,,
KARYOPHARM THERAPEUTICS INC,48576UAA4,42722,29750000,,KPTI
CONAGRA BRANDS INC,205887102,42718,1247599,,CAG
HERON THERAPEUTICS INC,427746102,42644,1814658,,
DICERNA PHARMACEUTICALS INC,253031108,42606,1933982,,
ALLEGIANT TRAVEL CO,01748X102,42522,244322,,ALGT
POLARIS INC,731068102,42463,417530,,PII
MOMO INC,60879BAB3,42344,45500000,,
POOL CORPORATION,73278L105,42263,198998,,POOL
CHUBB LIMITED,H1467J104,42176,270948,,
CURTISS WRIGHT CORP,231561101,41948,297734,,CW
TESLA INC,88160RAD3,41852,29500000,,
SYNOPSYS INC,871607107,41674,299380,,SNPS
INSEEGO CORP,45782BAA2,41553,24725000,,INSG
WASTE CONNECTIONS INC,94106B101,41546,457602,,
ZYNGA INC,98986T108,41338,6754597,,
ISHARES TR,464287234,41280,920000,,
SQUARE INC,852234AB9,41162,15052000,,
AIR LEASE CORP,00912X302,40723,856956,,
US FOODS HLDG CORP,912008109,40683,971182,,
ALLISON TRANSMISSION HLDGS I,01973R101,40553,839255,,
AARONS INC,002535300,40244,704676,,
VISHAY INTERTECHNOLOGY INC,928298AP3,40174,40000000,,VSH
VOCERA COMMUNICATIONS INC,92857FAB3,40081,40588000,,
GREENLIGHT CAP RE LTD,395366AB3,39731,41450000,,
SELECT SECTOR SPDR TR,81369Y308,39578,628429,,
AMAG PHARMACEUTICALS INC,00163UAD8,39499,46756000,,
WESCO INTL INC,95082P105,39461,664441,,
DISH NETWORK CORP,25470M109,39356,1109551,,
SITE CENTERS CORP,82981J109,39313,2804039,,SITC
RLJ LODGING TR,74965L101,39304,2218038,,
HUNTSMAN CORP,447011107,39170,1621292,,HUN
ACCELERATE DIAGNOSTICS INC,00430HAB8,39152,50150000,,
UMPQUA HLDGS CORP,904214103,38897,2197558,,
VIPSHOP HLDGS LTD,92763W103,38828,2740172,,
ZIONS BANCORPORATION N A,989701115,38749,1973992,,
ITT INC,45073V108,38628,522642,,ITT
ALCON INC,H01301128,38595,682253,,ALC
AMERIPRISE FINL INC,03076C106,38555,231452,,
AMBEV SA,02319V103,38545,8271435,,
PERKINELMER INC,714046109,38515,396652,,
MOMENTA PHARMACEUTICALS INC,60877T100,38499,1951307,,
BRISTOL MYERS SQUIBB CO,110122157,38408,12760027,,CELG-RI
SPDR SERIES TRUST,78464A698,38313,657733,,
SERVICENOW INC,81762PAC6,38147,18046000,,
QUALCOMM INC,747525103,38068,431461,,
COMMVAULT SYSTEMS INC,204166102,38028,851890,,CVLT
PRA GROUP INC,69354NAB2,37977,36295000,,PRAA
INGREDION INC,457187102,37878,407511,,INGR
MICROCHIP TECHNOLOGY INC,595017AF1,37815,26500000,,MCHPP
RALPH LAUREN CORP,751212101,37680,321451,,RL
TELEDYNE TECHNOLOGIES INC,879360105,37364,107819,,TDY
ILLUMINA INC,452327109,37230,112226,,
JP MORGAN EXCHANGE TRADED FD,46641Q720,37156,1451969,,
RA PHARMACEUTICALS INC,74933V108,36980,787979,,
FIREEYE INC,31816QAD3,36927,38184000,,
CALAMP CORP,128126AD1,36825,43929000,,
BLOCK H & R INC,093671105,36784,1566621,,
CAPRI HOLDINGS LIMITED,G1890L107,36630,960169,,
IDACORP INC,451107106,36453,341316,,IDA
HILTON GRAND VACATIONS INC,43283X105,36394,1058279,,HGV
SOLAREDGE TECHNOLOGIES INC,83417M104,36389,382677,,
AIR PRODS & CHEMS INC,009158106,36253,154273,,
TRANSOCEAN LTD,H8817H100,36167,5256826,,RIG
KANSAS CITY SOUTHERN,485170302,36028,235230,,
OASIS PETE INC NEW,674215108,35878,11005584,,
SUMMIT MATLS INC,86614U100,35830,1499180,,
SPRINGWORKS THERAPEUTICS INC,85205L107,35821,930656,,
LUCKIN COFFEE INC,54951L109,35727,907687,,LKNCY
ZIMMER BIOMET HLDGS INC,98956P102,35587,237753,,
ASGN INC,00191U102,35552,500945,,
NEWPARK RES INC,651718AE8,35511,34308000,,
AXIS CAPITAL HOLDINGS LTD,G0692U109,35479,596882,,AXS-PE
DOUGLAS EMMETT INC,25960P109,35475,808094,,DEI
CLARIVATE ANALYTICS PLC,G21810109,35474,2111565,,
XP INC,G98239109,35418,919461,,XP
ACCELERON PHARMA INC,00434H108,35177,663466,,
MONOLITHIC PWR SYS INC,609839105,35029,196768,,
INTEL CORP,458140100,34833,582001,,INTC
VERISIGN INC,92343E102,34768,180443,,
WEIBO CORP,948596101,34452,743297,,WEIBF
FLEETCOR TECHNOLOGIES INC,339041105,34325,119300,CALL,
PNM RES INC,69349H107,34262,675642,,
FLEXION THERAPEUTICS INC,33938JAB2,34036,31894000,,
ALPS ETF TR,00162Q866,33859,3983390,,
AVROBIO INC,05455M100,33858,1681961,,
NEXTIER OILFIELD SOLUTIONS I,65290C105,33845,5051511,,
SEA LTD,81141R100,33676,837300,CALL,SE
TC ENERGY CORP,87807B107,33426,627190,,TRPRF
HEICO CORP NEW,422806109,33402,292612,,HEI-A
PAYCHEX INC,704326107,33373,392348,,PAYX
WABTEC CORP,929740108,33336,428480,,
UNITED STATES NATL GAS FUND,912318300,32911,1952041,,
INVACARE CORP,461203AH4,32733,35163000,,
ENCOMPASS HEALTH CORP,29261A100,32621,470931,,EHC
NEW YORK TIMES CO,650111107,32581,1012776,,NYT
DUNKIN BRANDS GROUP INC,265504100,32483,430004,,
ISHARES TR,46434V878,32409,643931,,
GREEN DOT CORP,39304D102,32365,1389064,,GDOT
URBAN OUTFITTERS INC,917047102,32308,1163409,,URBN
ECOLAB INC,278865100,32203,166864,,ECL
ANIXTER INTL INC,035290105,32085,348369,,
NORTHROP GRUMMAN CORP,666807102,32041,93151,,
RED ROCK RESORTS INC,75700L108,32021,1336989,,
GRACE W R & CO DEL NEW,38388F108,31956,457501,,
MACERICH CO,554382101,31871,1183901,,MAC
DHT HOLDINGS INC,23335SAD8,31867,22660000,,
MARATHON PETE CORP,56585A102,31867,528907,,
ARTISAN PARTNERS ASSET MGMT,04316A108,31836,985024,,
CORESITE RLTY CORP,21870Q105,31793,283566,,
COOPER TIRE & RUBR CO,216831107,31779,1105347,,
FIRST HAWAIIAN INC,32051X108,31503,1091942,,
CUSHMAN WAKEFIELD PLC,G2717B108,31442,1538276,,
AON PLC,G0408V102,31372,150616,,AON
LIGAND PHARMACEUTICALS INC,53220KAF5,31366,36211000,,LGNZZ
AMICUS THERAPEUTICS INC,03152W109,31286,3212069,,
DEXCOM INC,252131107,31246,142846,,DXCM
AKAMAI TECHNOLOGIES INC,00971T101,31224,361472,,AKAM
AMERICAN HOMES 4 RENT,02665T306,31191,1190034,,AMH-PH
ARCH COAL INC,039380407,31131,433948,,
DELTA AIR LINES INC DEL,247361702,31107,531922,,
FABRINET,G3323L100,31054,478935,,FN
SCHWAB STRATEGIC TR,808524706,30892,1128675,,
VANGUARD SCOTTSDALE FDS,92206C813,30871,304570,,
DATADOG INC,23804L103,30870,817094,,
CANOPY GROWTH CORP,138035100,30869,1463700,CALL,CGC
VEONEER INCORPORATED,92336XAA7,30854,30000000,,
SHERWIN WILLIAMS CO,824348106,30811,52800,CALL,SHW
COLONY STARWOOD HOMES,19625XAB8,30708,22740000,,
VANGUARD BD INDEX FD INC,921937835,30636,365320,,
QTS RLTY TR INC,74736A103,30563,563162,,
PACIRA BIOSCIENCES,695127AD2,30493,29200000,,
MONDELEZ INTL INC,609207105,30432,552499,,
UNIVERSAL DISPLAY CORP,91347P105,30389,147471,,
THE TRADE DESK INC,88339J105,30081,115795,,
SPDR SERIES TRUST,78464A730,30053,1268077,,
AMERICAN INTL GROUP INC,026874784,29884,582192,,
MOMO INC,60879B107,29807,889749,,
GOLDEN STAR RES LTD CDA,38119TAG9,29762,26299000,,
KRYSTAL BIOTECH INC,501147102,29731,536847,,
GENERAL DYNAMICS CORP,369550108,29637,168056,,GD
ISHARES TR,46435G326,29595,508766,,
PROPETRO HLDG CORP,74347M108,29232,2598375,,
CATERPILLAR INC DEL,149123101,29192,197668,,CAT
BANNER CORP,06652V208,29165,515379,,BANR
IQVIA HLDGS INC,46266C105,29085,188241,,
PIONEER NAT RES CO,723787107,29063,192000,CALL,
HANESBRANDS INC,410345102,29045,1955916,,
BHP GROUP PLC,05545E209,28988,616644,,
COLUMBIA SPORTSWEAR CO,198516106,28936,288816,,COLM
DIREXION SHS ETF TR,25459W847,28930,401857,,
ENCORE CAP GROUP INC,292554AK8,28839,27800000,,
SAGE THERAPEUTICS INC,78667J108,28774,398581,,
ISHARES INC,464286749,28744,707292,,
ANALOG DEVICES INC,032654105,28664,241200,CALL,ADI
RAYTHEON CO,755111507,28582,130070,,
SLACK TECHNOLOGIES INC,83088V102,28477,1266788,,
PHILIP MORRIS INTL INC,718172109,28439,334218,,
NORTHERN TR CORP,665859104,28335,266708,,
NICE SYS INC,65366HAB9,28328,14835000,,
BENEFITFOCUS INC,08180DAB2,28214,32500000,,
3M CO,88579Y101,28130,159450,,MMM
SM ENERGY CO,78454L100,28082,2498397,,SM
CRANE CO,224399105,27988,324012,,CR
CABOT MICROELECTRONICS CORP,12709P103,27959,193732,,
ISHARES TR,46434V639,27943,879248,,
INTERCEPT PHARMACEUTICALS IN,45845PAB4,27873,21000000,,
TORONTO DOMINION BK ONT,891160509,27712,494127,,
STERLING BANCORP DEL,85917A100,27684,1313277,,
TUTOR PERINI CORP,901109AD0,27672,29049000,,TPC
INVESCO LTD,G491BT108,27569,1533326,,IVZ
COWEN INC,223622AE1,27561,25014000,,
NOVAVAX INC,670002AB0,27508,69212000,,NVAX
RINGCENTRAL INC,76680R206,27508,163089,,
BOSTON BEER INC,100557107,27506,72797,,
HUDBAY MINERALS INC,443628102,27413,6617752,,HBM
FIRST SOLAR INC,336433107,27392,489500,CALL,
FIRST INTST BANCSYSTEM INC,32055Y201,27343,652270,,
PLUG POWER INC,72919PAB9,27234,17840000,,PLUG
EXELIXIS INC,30161Q104,27210,1544292,,
INTREXON CORP,46122TAA0,26944,44465000,,
RAMBUS INC DEL,750917AG1,26832,26400000,,RMBS
MORGAN STANLEY,617446448,26726,522809,,MS-PQ
CIENA CORP,171779309,26649,624237,,CIEN
MEDICINES CO,584688AE5,26604,10500000,,
INSPERITY INC,45778Q107,26603,309191,,
ASSOCIATED BANC CORP,045487105,26527,1203571,,
CENTURYLINK INC,156700106,26298,1990737,,
PUBLIC SVC ENTERPRISE GRP IN,744573106,26229,444186,,
ISHARES TR,464287465,26225,377661,,
EVERBRIDGE INC,29978AAA2,26063,11072000,,
AVAYA HLDGS CORP,05351X101,26008,1926535,,
DIGITAL RLTY TR INC,253868103,25926,216520,,
NEUROCRINE BIOSCIENCES INC,64125C109,25914,241084,,NBIX
SIRIUS XM HLDGS INC,82968B103,25887,3620504,,
MELLANOX TECHNOLOGIES LTD,M51363113,25783,220029,,
ROCKET PHARMACEUTICALS INC,77313F106,25450,1118176,,
VEREIT INC,92339V100,25365,2745091,,
MAXIM INTEGRATED PRODS INC,57772K101,25135,408627,,
BRITISH AMERN TOB PLC,110448107,25054,590060,,
SALESFORCE COM INC,79466L302,24964,153494,,
INDUSTRIAL LOGISTICS PPTYS T,456237106,24939,1112361,,
TEAM INC,878155AE0,24843,23687000,,TISI
GARMIN LTD,H2906T109,24766,253856,,GRMN
PERFORMANCE FOOD GROUP CO,71377A103,24754,480838,,PFGC
PHREESIA INC,71944F106,24749,929028,,
SEACOR HOLDINGS INC,811904AN1,24722,26942000,,
FTI CONSULTING INC,302941AP4,24472,19500000,,
CROWDSTRIKE HLDGS INC,22788C105,24360,488473,,
RAPID7 INC,753422104,24310,433948,,
ADVANCED MICRO DEVICES INC,007903107,24227,528273,,AMD
SCORPIO TANKERS INC,Y7542C130,24226,615803,,STNG
MERCK & CO INC,58933Y105,24158,265616,,
SHIP FINANCE INTERNATIONAL L,G81075AF3,24007,22500000,,
LUMENTUM HLDGS INC,55024U109,23942,301918,,
LEXICON PHARMACEUTICALS INC,528872AB0,23861,31800000,,
ESSEX PPTY TR INC,297178105,23833,79216,,
STRYKER CORP,863667101,23807,113397,,SYK
NVENT ELECTRIC PLC,G6700G107,23608,922907,,NVT
GW PHARMACEUTICALS PLC,36197T103,23577,225488,,
VANGUARD SCOTTSDALE FDS,92206C409,23543,290545,,
TALLGRASS ENERGY LP,874696107,23490,1061951,,
INVACARE CORP,461203AJ0,23473,25500000,,
GAIN CAP HLDGS INC,36268WAF7,23452,27481000,,
TPG SPECIALTY LENDING INC,87265KAD4,23425,22050000,,
ARENA PHARMACEUTICALS INC,040047607,23375,514652,,
TIMKENSTEEL CORP,887399AA1,23312,22500000,,
INTERNATIONAL FLAVORS&FRAGRA,459506101,23295,180551,,
COCA COLA EUROPEAN PARTNERS,G25839104,23225,456463,,
DENTSPLY SIRONA INC,24906P109,23083,407894,,XRAY
SHIP FIN INTL LTD,824689AG8,23069,20300000,,
FRANCO NEVADA CORP,351858105,22994,222605,,FNV
ECHO GLOBAL LOGISTICS INC,27875TAA9,22839,22878000,,
FORTY SEVEN INC,34983P104,22830,579877,,
MCDONALDS CORP,580135101,22774,115247,,MCD
ABBOTT LABS,002824100,22759,262019,,
CORNING INC,219350105,22685,779294,,
ISHARES INC,464286806,22645,770235,,
NATIONAL OILWELL VARCO INC,637071101,22501,898259,,
JACK IN THE BOX INC,466367109,22492,288254,,JACK
PERRIGO CO PLC,G97822103,22474,435035,,PRGO
VIAVI SOLUTIONS INC,925550AB1,22467,17419000,,VIAV
VALERO ENERGY CORP NEW,91913Y100,22350,238654,,
TECHNIPFMC PLC,G87110105,22340,1041996,,FTI
ISHARES TR,464289529,22223,575438,,
TRINITY BIOTECH INVT LTD,89643QAB4,22223,29515000,,
YANDEX N V,N97284108,22160,509537,,
TEVA PHARMACEUTICAL INDS LTD,881624209,22075,2252513,,
LAS VEGAS SANDS CORP,517834107,22057,319477,,LVS
BOOZ ALLEN HAMILTON HLDG COR,099502106,22050,310000,,
MANULIFE FINL CORP,56501R106,21931,1080572,,
AUTOMATIC DATA PROCESSING IN,053015103,21867,128255,,
BROADCOM INC,11135F101,21852,69146,,AVGO
